,node,lat,lon,name,tags
0,1749420723,35.6516312,139.544765,"['ローソン 調布布田四丁目店', '調布駅', '都市型保育園ポポラー東京調布園']","['保育園', 'ローソン', 'コンビニ', '駅']"
1,1749420750,35.6497462,139.5517134,"['セブン-イレブン 調布布田駅前店', 'らむじゃむ', '布田駅']","['セブンイレブン', '飲食店', '肉料理', 'コンビニ', '駅']"
2,7683200692,35.6500778,139.5582624,['国領駅'],['駅']
3,300259355,35.6542086,139.5666707,"['NAAN（ナン）', '柴崎駅']","['飲食店', 'ダイニングバー', 'インドカレー', '駅']"
4,9867389542,35.6581427,139.5754005,['つつじヶ丘駅'],['駅']
5,9867389551,35.6571208,139.5301728,"['西調布駅', '調布市立西調布南第3自転車等駐車場']","['駐輪場', '駅']"
6,9944168469,35.6602614,139.5231613,['飛田給駅'],['駅']
7,1679079319,35.6449464,139.5371191,['京王多摩川駅'],['駅']
8,5106445096,35.6509849,139.5429763,"['ローソン 調布駅南口店', '放課後等デイサービスぴっころ']","['ローソン', 'コンビニ']"
9,5118739853,35.6542563,139.5475655,['ローソン 調布布田店'],"['ローソン', 'コンビニ']"
10,306138103,35.6499317,139.5591952,"['ローソン 調布国領町三丁目店', '国領駅南口市営駐車場']","['ローソン', 'コンビニ']"
11,1801192789,35.6735627,139.5450817,"['park', 'ローソン 調布深大寺北町一丁目店']","['飲食店', 'ローソン', 'ドーナツ', 'カフェ', 'コンビニ']"
12,1787435556,35.6511303,139.5300286,['ローソン 調布多摩川一丁目店'],"['ローソン', 'コンビニ']"
13,11192941601,35.652142,139.5425801,['ローソン 調布小島町二丁目店'],"['ローソン', 'コンビニ']"
14,1665566559,35.6433985,139.5384387,['ローソン 調布多摩川店'],"['ローソン', 'コンビニ']"
15,393810950,35.6622756,139.5844392,['ローソン 仙川駅前店'],"['ローソン', 'コンビニ']"
16,9924439598,35.6569721,139.5304491,['ローソンストア100 西調布駅前店'],"['ローソンストア', 'コンビニ']"
17,4762171956,35.6601751,139.5227048,['ローソン 飛田給駅南口店'],"['ローソン', 'コンビニ']"
18,1665566566,35.6446147,139.536927,['ローソン 京王多摩川駅店'],"['ローソン', 'コンビニ']"
19,1682418674,35.6575912,139.5730089,['ローソン 西つつじヶ丘三丁目店'],"['ローソン', 'コンビニ']"
20,307350659,35.6539991,139.5679362,['ローソンストア100 柴崎駅南口店'],"['ローソンストア', 'コンビニ']"
21,6963272636,35.6614504,139.523312,['ローソンストア100 飛田給駅北口店'],"['ローソンストア', 'コンビニ']"
22,1477835066,35.6537344,139.5462875,['ファミリーマート 調布駅北店'],"['ファミリーマート', 'コンビニ']"
23,10178386367,35.6508381,139.5440543,['ファミリーマート 調布駅南口店'],"['ファミリーマート', 'コンビニ']"
24,2643378450,35.6581359,139.536099,['ファミリーマート 調布インター店'],"['ファミリーマート', 'コンビニ']"
25,1314217209,35.6511401,139.5826881,['ファミリーマート 調布若葉町店'],"['ファミリーマート', 'コンビニ']"
26,996411732,35.653123,139.5406993,['ファミリーマート 調布小島町店'],"['ファミリーマート', 'コンビニ']"
27,2551899763,35.6677788,139.5355576,['ファミリーマート 調布天文台通り店'],"['ファミリーマート', 'コンビニ']"
28,1656988603,35.6588332,139.5399387,['ファミリーマート 調布武蔵境通り店'],"['ファミリーマート', 'コンビニ']"
29,6524033739,35.653248,139.544199,['ファミリーマート 調布天神通り店'],"['ファミリーマート', 'コンビニ']"
30,8497048034,35.6465147,139.5409268,"['ファミリーマート 調布小島町三丁目店', '光ケ丘仲よし公園']","['公園・児童遊園', 'ファミリーマート', 'コンビニ', '公園']"
31,1973774227,35.6381498,139.5531517,['ファミリーマート 調布染地二丁目店'],"['ファミリーマート', 'コンビニ']"
32,7271311799,35.6659296,139.589112,['ファミリーマート 調布緑ヶ丘店'],"['ファミリーマート', 'コンビニ']"
33,1872456682,35.6619664,139.5493213,['ファミリーマート 調布深大寺元町店'],"['ファミリーマート', 'コンビニ']"
34,1754956120,35.6604725,139.5719024,['ファミリーマート 調布つつじヶ丘店'],"['ファミリーマート', 'コンビニ']"
35,433785180,35.64539,139.5558829,['ファミリーマート 調布品川通り店'],"['ファミリーマート', 'コンビニ']"
36,484686423,35.6649909,139.5654416,['ファミリーマート 調布上ノ原店'],"['ファミリーマート', 'コンビニ']"
37,7235118846,35.6506912,139.5876453,['ファミリーマート 調布入間町店'],"['ファミリーマート', 'コンビニ']"
38,1865212803,35.6485696,139.5681242,['ファミリーマート 国領八丁目店'],"['ファミリーマート', 'コンビニ']"
39,7274629713,35.6619224,139.5869871,['ファミリーマート 調布仙川町一丁目店'],"['ファミリーマート', 'コンビニ']"
40,310387507,35.6567591,139.5303413,['ファミリーマート 西調布駅前店'],"['ファミリーマート', 'コンビニ']"
41,2578884540,35.6625513,139.552718,['ファミリーマート 深大寺南町店'],"['ファミリーマート', 'コンビニ']"
42,6524088409,35.6526489,139.5455819,['セブン-イレブン 調布駅北口店'],"['セブンイレブン', 'コンビニ']"
43,1494166059,35.651627,139.5460277,['セブン-イレブン 調布駅東口店'],"['セブンイレブン', 'コンビニ']"
44,10271619524,35.6467624,139.5490046,['セブン-イレブン 調布品川通り店'],"['セブンイレブン', 'コンビニ']"
45,394325789,35.6593005,139.5432476,"['セブン-イレブン 調布富士見２丁目店', 'セブン-イレブン 調布富士見２丁目']","['セブンイレブン', 'コンビニ']"
46,1749420765,35.6488462,139.5452069,['セブン-イレブン 調布布田４丁目店'],"['セブンイレブン', 'コンビニ']"
47,6519028712,35.6511493,139.5511128,['セブン-イレブン 調布布田２丁目店'],"['セブンイレブン', 'コンビニ']"
48,2500431463,35.6478937,139.5354086,['セブン-イレブン 調布下石原３丁目店'],"['セブンイレブン', 'コンビニ']"
49,278928328,35.6623661,139.5220703,['セブン-イレブン 調布飛田給１丁目店'],"['セブンイレブン', 'コンビニ']"
50,4762171947,35.6606743,139.5237893,['セブン-イレブン 調布飛田給駅北口店'],"['セブンイレブン', 'コンビニ']"
51,1787436068,35.6570862,139.5245817,['セブン-イレブン 調布飛田給２丁目店'],"['セブンイレブン', 'コンビニ']"
52,8570791771,35.6520234,139.5443385,['セブン-イレブン 京王調布駅店'],"['セブンイレブン', 'コンビニ']"
53,6528425965,35.6542273,139.5404202,['セブン-イレブン 調布小島１丁目店'],"['セブンイレブン', 'コンビニ']"
54,10692613451,35.6490607,139.5414573,"['セブン-イレブン 調布小島３丁目店', '千年ラーメン（せんねんらーめん）']","['飲食店', 'ラーメン', 'コンビニ', 'セブンイレブン']"
55,6516146531,35.6632609,139.5839126,['セブン-イレブン 調布仙川店'],"['セブンイレブン', 'コンビニ']"
56,307350591,35.6588233,139.5619485,['セブン-イレブン 調布柴崎１丁目店'],"['セブンイレブン', 'コンビニ']"
57,6117759542,35.6555657,139.5519102,['セブン-イレブン 調布ヶ丘２丁目店'],"['セブンイレブン', 'コンビニ']"
58,429779590,35.6532517,139.5914731,['セブン-イレブン 調布入間町１丁目店'],"['セブンイレブン', 'コンビニ']"
59,286839219,35.6590678,139.5317238,['セブン-イレブン 調布インター南店'],"['セブンイレブン', 'コンビニ']"
60,1608092565,35.6434147,139.5511289,['セブン-イレブン 調布染地２丁目店'],"['セブンイレブン', 'コンビニ']"
61,1787435620,35.6523899,139.5278043,['セブン-イレブン 調布上石原３丁目店'],"['セブンイレブン', 'コンビニ']"
62,994598126,35.6520147,139.5348996,"['(卸)調布食肉センター', 'セブン-イレブン 調布下石原２丁目店']","['ホルモン', 'セブンイレブン', '飲食店', '焼肉', '居酒屋', 'コンビニ']"
63,4761231138,35.6562598,139.5405899,['セブン-イレブン 電気通信大学前店'],"['セブンイレブン', 'コンビニ']"
64,10697117884,35.6638694,139.542466,"['セブン-イレブン 調布富士見店', 'ビッグボーイ調布富士見町店']","['ハンバーグ', 'セブンイレブン', 'ファミレス', '飲食店', 'ステーキ', 'コンビニ']"
65,1656997628,35.6610138,139.5475126,['セブン-イレブン 調布ヶ丘３丁目店'],"['セブンイレブン', 'コンビニ']"
66,5137281390,35.6708877,139.5600356,['南台こぎつね公園'],"['公園・児童遊園', '公園']"
67,1955263673,35.6598281,139.5738722,['調布市立つつじケ丘北第3自転車駐車場'],['駐輪場']
68,278928324,35.6611994,139.5242025,['第1消防分団'],[]
69,6517942637,35.6540471,139.5637926,['菊野台1丁目第2児童遊園'],"['公園・児童遊園', '児童遊園']"
70,1871987062,35.6505486,139.5588083,"['調布国領しごと情報広場', 'こくきた公園']","['公園・児童遊園', '広場', '公園']"
71,1787435585,35.6518449,139.5272199,['調布上石原三郵便局'],['郵便局']
72,1871987925,35.6503306,139.5573959,"['調布市市民プラザあくろす男女共同参画推進センター', '熊王ラーメン（くまおうらーめん）', '調布市市民プラザあくろす', '調布市市民プラザあくろす市民活動支援センター', '国領交番']","['飲食店', 'ラーメン', '交番']"
73,287792028,35.650668,139.5601873,"['国領分館', '第五保育園']",['保育園']
74,1396169776,35.6624873,139.5857452,"['ロイヤルホスト仙川駅前店（RoyalHost）', '仙川駅東自転車等駐車場']","['飲食店', 'ファミレス', '駐輪場']"
75,731790273,35.6576306,139.5697739,['調布消防署つつじケ丘出張所'],[]
76,307350728,35.6542887,139.5593104,['野川中央児童遊園'],"['公園・児童遊園', '児童遊園']"
77,567913062,35.6724398,139.5582191,['第14消防分団'],[]
78,7308755473,35.6502718,139.5435222,"['調布市立調布南第1自転車駐車場', 'しゃぶ葉調布南口店']","['飲食店', 'しゃぶしゃぶ', '駐輪場']"
79,1777027484,35.6530609,139.5406635,['調布市立調布西第2路上自転車等駐車場'],['駐輪場']
80,1715830037,35.6605805,139.5651368,['柴崎2丁目第1公園'],"['公園・児童遊園', '公園']"
81,8697303869,35.6464399,139.5399348,['小島町3丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
82,313855196,35.6601685,139.5557978,"['柏野小学校', 'かしわの学童クラブ']","['学童クラブ', '小学校']"
83,2500459563,35.6511086,139.5341754,['マルガリタ幼稚園'],['幼稚園']
84,2504516594,35.6382165,139.5547636,['染地みずき公園'],"['公園・児童遊園', '公園']"
85,1787435671,35.6529413,139.5224494,"['西部児童館', '西部公民館', 'ヒューマンアカデミー上石原保育園']",['保育園']
86,313855240,35.6587212,139.5556462,"['佐須児童館', '佐須ふれあいの家', '佐須分館']",[]
87,7274607213,35.6537134,139.5784954,['調布たちばな幼稚園'],['幼稚園']
88,1787435513,35.6499353,139.5316027,['多摩川1丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
89,2592428717,35.651338,139.5405794,"['調布市立調布西第1路上自転車駐車場', '保健センター', '調布市立調布西第3自転車等駐車場', '文化会館たづくり']",['駐輪場']
90,1618953479,35.6469314,139.5480776,"['布田交番', 'エンゼルシー']",['交番']
91,485230633,35.6695981,139.5786941,['緑ケ丘仲よし公園'],"['公園・児童遊園', '公園']"
92,2651415190,35.6634832,139.5556327,['野草園'],[]
93,1138638663,35.650824,139.5477227,"['調布市立調布東第3自転車等駐車場', '調布市立調布東第2路上自転車等駐車場', '木下の保育園調布駅前']","['保育園', '駐輪場']"
94,677543132,35.6636505,139.5604454,"['晃華学園マリアの園幼稚園', '晃華学園小学校']","['幼稚園', '小学校']"
95,1656988599,35.658537,139.5397994,['富士見保育園'],['保育園']
96,7354385489,35.6532844,139.5677503,['調布市立柴崎南自転車等駐車場'],['駐輪場']
97,10697090990,35.6567318,139.5398227,['電気通信大学前交番'],['交番']
98,1518948259,35.6474039,139.5343018,['下石原地域福祉センター'],['福祉センター']
99,1678297692,35.6454886,139.5329303,['新川通り公園'],"['公園・児童遊園', '公園']"
100,810020042,35.6584033,139.5828314,"['東部公民館', '東部児童館', '東部保育園', 'niwa-coya（ニワコヤ）']","['飲食店', '洋菓子', 'カフェ', '保育園']"
101,677560652,35.6709998,139.5616321,['きつね山児童遊園'],"['公園・児童遊園', '児童遊園']"
102,313855249,35.6568142,139.5549486,['大けやき公園'],"['公園・児童遊園', '公園']"
103,2088023468,35.6387154,139.5559323,['しいの実公園'],"['公園・児童遊園', '公園']"
104,6524088408,35.6527173,139.5453625,"['そらまめらぁめん本舗（ソラマメラーメンホンポ）', '調布駅北第1自転車駐車場', 'かれんど']","['担々麺', 'カレー', '丼', '駐輪場', '喫茶店', '飲食店', 'ラーメン', 'カレーうどん']"
105,1666548372,35.6444487,139.5379127,['調布小島郵便局'],['郵便局']
106,11035203987,35.6562494,139.5422034,['都立調布特別支援学校'],[]
107,8421975545,35.6395597,139.5549574,['染地2丁目第1公園'],"['公園・児童遊園', '公園']"
108,484682874,35.6630523,139.5668142,['けやき児童遊園'],"['公園・児童遊園', '児童遊園']"
109,8421975614,35.6397088,139.5560804,"['市民活動支援センター染地コーナー', '染地地域福祉センター']",['福祉センター']
110,2078704134,35.6641198,139.5349039,"['市民活動支援センター富士見町コーナー', '富士見地域福祉センター']",['福祉センター']
111,1404154483,35.6642226,139.5844398,['調布市立仙川北自転車駐車場'],['駐輪場']
112,1396169682,35.6600842,139.583741,['桐朋学園大学'],['大学']
113,298967546,35.6395947,139.5597055,['多摩川住宅交番'],['交番']
114,4989538850,35.6458634,139.5305774,['多摩川3丁目第1児童遊園'],"['公園・児童遊園', '児童遊園']"
115,1314217296,35.6518421,139.5826181,['若葉町3丁目第2児童遊園'],"['公園・児童遊園', '児童遊園']"
116,679149389,35.6605075,139.5869541,['仙川保育園'],['保育園']
117,2257249434,35.659762,139.5736784,['ポピンズナーサリースクール調布分園'],[]
118,1314217284,35.6556393,139.5849964,['若葉町3丁目公園'],"['公園・児童遊園', '公園']"
119,6117614348,35.666109,139.5523417,['深大寺小学校学童クラブ'],"['学童クラブ', '小学校']"
120,11017311979,35.6551434,139.5449843,['かみふだ学童クラブ'],['学童クラブ']
121,936597640,35.6637469,139.5814442,"['ちいはぐ・仙川', '第八中学校']",['中学校']
122,287791768,35.648865,139.5648045,['国領小学校学童クラブ'],"['学童クラブ', '小学校']"
123,448100709,35.6634433,139.5454963,['調布市子ども交通教室'],[]
124,298352771,35.6509267,139.5597325,"['調布市立国領北自転車駐車場', '調布市立国領東路上自転車等駐車場']",['駐輪場']
125,1865276943,35.6442212,139.5571484,"['わいわい学童クラブ', '東京YWCAまきば保育園']","['学童クラブ', '保育園']"
126,7274607103,35.6587138,139.5832602,"['桐朋学園芸術短期大学', '桐朋小学校']","['大学', '小学校', '短期大学']"
127,8635356807,35.6676076,139.5886152,['緑ケ丘テニスコート'],['テニスコート']
128,5009348143,35.6566822,139.5260289,['上石原自転車等保管所'],[]
129,2503491112,35.6588815,139.5515093,"['えのき橋児童遊園', '花みずき（手づくりレストラン）']","['ハンバーグ', '公園・児童遊園', '飲食店', '洋食', '児童遊園', 'ピザ']"
130,1738066714,35.6456186,139.56406,"['地域包括支援センターときわぎ国領', 'ときわぎ国領保育園']",['保育園']
131,2511023304,35.6779708,139.5433864,['庚申塚児童遊園'],"['公園・児童遊園', '児童遊園']"
132,10697117985,35.6717496,139.5443957,['神代植物公園前郵便局'],"['公園・児童遊園', '公園', '郵便局']"
133,1679197429,35.673743,139.5546772,['調布消防署深大寺出張所'],[]
134,11035203939,35.655795,139.5392633,['調布消防署'],[]
135,1618952937,35.6422855,139.5445792,['ぬの多児童遊園'],"['公園・児童遊園', '児童遊園']"
136,1656988708,35.6620961,139.5459555,['調布ケ丘児童遊園'],"['公園・児童遊園', '児童遊園']"
137,536670518,35.6584007,139.5469146,['天神北公園'],"['公園・児童遊園', '公園']"
138,304161247,35.6565629,139.5758579,['パイオニアキッズつつじヶ丘園'],[]
139,2644892830,35.6633413,139.5230287,"['飛田給1丁目児童遊園', '飛田給ふれあいの家']","['公園・児童遊園', '児童遊園']"
140,5238875598,35.6585076,139.5296654,['高速第6児童遊園'],"['公園・児童遊園', '児童遊園']"
141,1314171267,35.669575,139.5867631,"['柳川公園', 'ケヤキこもれび公園']","['公園・児童遊園', '公園']"
142,1714356222,35.6536718,139.580003,['東つつじケ丘ゲートボール場'],['ゲートボール場']
143,1787435595,35.6519833,139.5240999,['きりん仲よし公園'],"['公園・児童遊園', '公園']"
144,3149521473,35.6630686,139.559213,"['晃華学園高等学校', '晃華学園中学校']","['中学校', '高等学校']"
145,6524088420,35.6520469,139.5477334,"['障害者地域生活・就労支援センターちょうふだぞう', 'すまいる分室']",[]
146,6516190859,35.6593135,139.5743066,['つつじケ丘駅前交番'],['交番']
147,1915275620,35.657623,139.558619,['調布もみじの森保育園'],['保育園']
148,6559323436,35.6526156,139.5522019,['第6消防分団'],[]
149,9971478929,35.6585186,139.5764653,"['木下の保育園つつじケ丘', 'ウイスタリア（WISTARIA）']","['飲食店', 'ケーキ', '保育園']"
150,315441350,35.6619115,139.5624225,"['神代中学校', '市立神代中、上ノ原小学校周辺']","['中学校', '小学校']"
151,1915345232,35.6487468,139.5514555,['布田駅南ふれあいの家'],[]
152,287791776,35.6496632,139.5620503,['国領高齢者在宅サービスセンター'],[]
153,2643004903,35.6542354,139.5570455,['細田橋児童遊園'],"['公園・児童遊園', '児童遊園']"
154,6244883638,35.6530301,139.5591371,['八雲台2丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
155,6385557955,35.6578738,139.5501195,['布多公園'],"['公園・児童遊園', '公園']"
156,296769600,35.6526177,139.5784968,['東つつじケ丘みのり公園'],"['公園・児童遊園', '公園']"
157,11192941614,35.6504577,139.5420859,"['地域包括支援センターちょうふ花園', 'ふくだ']","['親子丼', 'うどん', '飲食店', 'そば']"
158,6122871625,35.6647208,139.5332177,['調中前児童遊園'],"['公園・児童遊園', '児童遊園']"
159,1781135314,35.6591253,139.5827342,['パイオニアキッズ仙川園'],[]
160,5238875601,35.6581024,139.528952,"['上石原児童遊園', '高速第5児童遊園']","['公園・児童遊園', '児童遊園']"
161,631343450,35.6374742,139.5629922,['染地幼稚園'],['幼稚園']
162,6516190857,35.6590016,139.5733766,"['釜めし菜時記菜つ屋', 'スリーコンカフェつつじヶ丘店', 'エベレストキッチンインディアンネパーリレストラン本店（EverestKitchen-IndianNepaliRestaurant-）', '飛竜', 'ピノキオ幼児舎つつじヶ丘保育園']","['サンドイッチ', '釜飯', 'インドカレー', 'カフェ', 'ネパール料理', '飲食店', '中華料理', 'インド料理', '保育園']"
163,2500459591,35.6447079,139.5309662,['多摩川3丁目第3児童遊園'],"['公園・児童遊園', '児童遊園']"
164,1826661094,35.6366768,139.5574643,['多摩川五本松公園'],"['公園・児童遊園', '公園']"
165,6516338418,35.6572984,139.5690887,['菊野台交番'],['交番']
166,296064367,35.651892,139.5649856,"['菊野台2丁目第2児童遊園', '菊野台2丁目第1児童遊園']","['公園・児童遊園', '児童遊園']"
167,1955263630,35.6612622,139.5738264,['調布るんびに幼稚園'],['幼稚園']
168,3149056225,35.6585664,139.5251325,['飛田給児童遊園'],"['公園・児童遊園', '児童遊園']"
169,1666548348,35.6436902,139.5392502,['都立調布南高等学校'],['高等学校']
170,6520927091,35.6503177,139.5565873,['国領駅前郵便局'],['郵便局']
171,2078704098,35.6632268,139.5367596,"['保恵学園幼稚園', '保恵学園保育所']",['幼稚園']
172,1607739371,35.6404579,139.5476183,"['多摩川テニスコート', '南部ゲートボール場', '多摩川緑地公園']","['ゲートボール場', '公園・児童遊園', 'テニスコート', '公園']"
173,5106445098,35.6488808,139.5421505,['あいあい保育園調布乳幼児園'],['保育園']
174,11192941612,35.651038,139.5421104,['中央図書館'],['図書館']
175,2083248161,35.6608164,139.5722697,['つつじケ丘駅北暫定自転車駐車場'],['駐輪場']
176,6516192793,35.6594829,139.5748842,"['串カツ油屋（くしかつゆや）', 'ばち魂', '神代郵便局', 'CoCo壱番屋調布つつじヶ丘店（ココイチバンヤ）', 'ホルモン本舗昭和館']","['串揚げ', 'カレー', '居酒屋', 'ホルモン', '飲食店', 'ラーメン', '焼肉', '郵便局', '焼酎バー']"
177,3146710830,35.6548426,139.5467049,['上布田公園'],"['公園・児童遊園', '公園']"
178,567903722,35.6781137,139.5551356,"['すわくぼ児童遊園', 'すわくぼ東児童遊園']","['公園・児童遊園', '児童遊園']"
179,1715830179,35.6615637,139.5632688,"['北部公民館', 'うえのはら第1・第2学童クラブ']",['学童クラブ']
180,4762171955,35.660011,139.5230085,"['ちいはぐ・飛田給', '調布市立飛田給南自転車等駐車場']",['駐輪場']
181,567897892,35.6795356,139.5514166,['地域包括支援センターはなみずき'],[]
182,7076610110,35.665413,139.5882551,"['ブライト保育園調布仙川', 'プティ仙川ちとせ保育園']",['保育園']
183,905104946,35.648356,139.537019,['富士見台小学校'],['小学校']
184,638961132,35.664247,139.5833801,['調布仙川二郵便局'],['郵便局']
185,1480433043,35.6611187,139.564139,['柴崎2丁目第3公園'],"['公園・児童遊園', '公園']"
186,638210442,35.6622961,139.5673692,"['宮の上駐在所', '藤ウェルネス保育園']",['保育園']
187,2787406815,35.660618,139.5696742,['神代保育園'],['保育園']
188,567909019,35.6741443,139.5554539,['堂山児童遊園'],"['公園・児童遊園', '児童遊園']"
189,10697117906,35.6651641,139.5432499,['御塔坂児童遊園'],"['公園・児童遊園', '児童遊園']"
190,11192941591,35.6504051,139.5419467,['調布市教育会館'],[]
191,429775751,35.6553335,139.5906774,['若葉町2丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
192,9558845297,35.6531543,139.528315,['若宮自然広場'],['広場']
