,node,lat,lon,name,tags
193,8176349742,35.6608522,139.5861897,"['調布市立仙川南第2自転車駐車場', '東京SPAGHETTI製麺所 仙川パスタ（SENGAWAPASTA）', 'ローカルインディア仙川店', 'SALVATORECUOMO＆BAR仙川（サルヴァトーレクオモ＆バール）', '仙川駅前公園']","['カレー', '公園', 'アジア・エスニック', 'バル', 'イタリアン', '公園・児童遊園', '駐輪場', '飲食店', 'インド料理', 'パスタ', 'ピザ']"
194,448100718,35.6634267,139.5469942,['深大寺元町ちとせ保育園'],['保育園']
195,639007210,35.6771259,139.5505509,['深大寺保育園'],['保育園']
196,7874803444,35.6711254,139.5494625,"['都立神代植物公園', '神代グリーンサロン', '都立神代植物公園梅まつり', '都立神代植物公園周辺', '神代植物公園']","['公園', 'イベント', '祭り', '公園・児童遊園', '観光', 'カフェ', '花見', '飲食店', '遊ぶ', '植物園']"
197,9161934392,35.6618901,139.5323035,['西町公園'],"['公園・児童遊園', '公園']"
198,1956839188,35.6806029,139.54943,['都立調布北高等学校'],['高等学校']
199,299421000,35.6517733,139.5544284,['上ケ給第2児童遊園'],"['公園・児童遊園', '児童遊園']"
200,7308755477,35.6508391,139.5435941,"['aona', 'サイゼリヤ調布駅前店（Saizeriya）', 'ドトールコーヒーショップ調布南口店（DOUTORCOFFEESHOP）', 'ポケット広場', '大阪王将調布店']","['イタリアン', 'カフェ', '飲食店', '食堂', 'パスタ', '広場', 'ファミレス', '餃子']"
201,2592927815,35.6548304,139.5278353,['第三小学校'],['小学校']
202,6516190831,35.6593765,139.5745157,['調布市立つつじケ丘北自転車駐車場'],['駐輪場']
203,2643256767,35.6761685,139.5584902,['しいの木公園'],"['公園・児童遊園', '公園']"
204,9733994973,35.6817915,139.5586996,['ふじみ交流プラザ'],[]
205,5601410128,35.651982,139.5432432,['グリーンホール'],[]
206,1618953166,35.6438182,139.5483627,['(休館中)郷土博物館分室'],[]
207,5118739880,35.6552144,139.5442171,['第一小学校学童クラブ'],"['学童クラブ', '小学校']"
208,2664853547,35.6538542,139.5871739,"['希望の家分場', '入間地域福祉センター']",['福祉センター']
209,1656997615,35.6601628,139.5468586,['調布ケ丘3丁目公園'],"['公園・児童遊園', '公園']"
210,1757441209,35.6797204,139.5567509,['深大寺北児童遊園'],"['公園・児童遊園', '児童遊園']"
211,1678297683,35.6467313,139.5359903,"['ふじみだい学童クラブ', '郷土博物館', '調布市郷土博物館']","['博物館', '美術館', '学童クラブ', '観光', '遊ぶ']"
212,298967589,35.6423875,139.5604609,['染地小学校'],['小学校']
213,2078704068,35.66172,139.5346353,['ゆずのき学童クラブ'],['学童クラブ']
214,9974403559,35.6452802,139.5373339,"['多摩川児童館', '調布市立京王多摩川自転車等駐車場']",['駐輪場']
215,1728581462,35.6487624,139.5601588,"['駿河台大学第一幼稚園', '国領町3丁目公園']","['幼稚園', '公園・児童遊園', '公園']"
216,6033145205,35.6483063,139.5898933,['さくらセントラルガーデン'],[]
217,5360310848,35.6800911,139.5477705,['ふるさと遊園'],[]
218,296848858,35.6483667,139.5680948,['国領8丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
219,6992435752,35.6528701,139.5835084,['若葉町3丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
220,8786142013,35.6812265,139.5598744,['ふじみ衛生組合'],[]
221,7274607277,35.6617088,139.58634,"['調布市立仙川南自転車駐車場', '調布仙川郵便局', '仙川ふれあいの家']","['郵便局', '駐輪場']"
222,675603693,35.6636492,139.5639015,['上ノ原小学校'],['小学校']
223,6525493383,35.6535161,139.5430807,['調布駅北第2自転車駐車場'],['駐輪場']
224,5099765545,35.6586072,139.5522541,['記念の森児童遊園'],"['公園・児童遊園', '児童遊園']"
225,1656988648,35.6602005,139.5415558,"['サレジオ神学院', '富士見町3丁目児童遊園']","['教会', '児童遊園', '観光', '寺', '公園・児童遊園', '遊ぶ', '神社']"
226,1138638611,35.6500293,139.547628,"['第5消防分団', 'パイオニアキッズちょうふ園']",[]
227,286839220,35.6599054,139.5322373,"['青少年ステーションCAPS', '子供の家こすずめ保育園分園']",['保育園']
228,2256783739,35.6628285,139.5717361,['つつじケ丘西公園'],"['公園・児童遊園', '公園']"
229,1441130000,35.6594796,139.5308062,"['高速第2（第7）児童遊園', 'クリスマス亭（CHRISTMAS亭クリスマステイ）']","['飲食店', 'ハンバーグ', '児童遊園', '洋食', '公園・児童遊園']"
230,2551899748,35.6657225,139.5343297,['調布中学校'],['中学校']
231,2643004921,35.6477371,139.5507266,['調布国領五郵便局'],['郵便局']
232,306971613,35.6455337,139.5615113,"['日本酒のまっさん', '調布消防署国領出張所']","['海鮮', '居酒屋', '飲食店', '日本酒バー']"
233,301765662,35.6489346,139.5633891,['国領小学校'],['小学校']
234,6512613284,35.6529577,139.5532615,['国領町1丁目公園'],"['公園・児童遊園', '公園']"
235,300195312,35.6521745,139.5712969,['おおまち第1・第2学童クラブ'],['学童クラブ']
236,1618953513,35.6474145,139.5397913,['調布台タブノキ公園'],"['公園・児童遊園', '公園']"
237,296769417,35.6506725,139.5789273,['金子地域福祉センター'],['福祉センター']
238,3149845667,35.6544948,139.5838981,['若葉分館'],[]
239,3146710840,35.6556708,139.5461394,['調布エンジェル保育園'],['保育園']
240,1314172079,35.6671523,139.5863128,['緑ケ丘分館'],[]
241,3149056209,35.6550328,139.5234807,['飛田給小学校'],['小学校']
242,299421017,35.6524137,139.5551678,['上ケ給第1児童遊園'],"['公園・児童遊園', '児童遊園']"
243,6897067124,35.6799375,139.5524392,['くぬぎ林仲よし広場'],['広場']
244,1441130010,35.658867,139.5297185,['子供の家こすずめ保育園本園'],['保育園']
245,5302079472,35.6557132,139.5653617,['菊野台1丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
246,3148508644,35.6516525,139.575651,['つつじがおか幼稚園'],['幼稚園']
247,6518005995,35.6525871,139.5584819,"['しゃぶしゃぶ・日本料理木曽路調布店（キソジ）', '調布郵便局']","['しゃぶしゃぶ', 'すき焼き', '飲食店', '郵便局', '日本料理']"
248,395046695,35.6538022,139.5458017,['布田1丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
249,1871987968,35.6501726,139.558007,"['国領駅北ふれあいの家', 'モスバーガー国領駅前店（MOSBURGER）', '栄福記', '鯛幸房', 'ガスト国領駅前店']","['担々麺', 'ハンバーガー', '飲食店', 'ラーメン', 'たい焼き・大判焼き', '中華料理', 'ファミレス']"
250,2503495132,35.6580387,139.5367228,['富士見児童館'],[]
251,810024414,35.6579813,139.5795765,['入間川ぶんぶん公園'],"['公園・児童遊園', '公園']"
252,2257249443,35.660076,139.5737492,"['調布市立つつじケ丘北第2自転車駐車場', '金龍寺']","['教会', '寺', '観光', '遊ぶ', '神社', '駐輪場']"
253,677535505,35.6624467,139.5538536,['やまびこ仲よし広場'],['広場']
254,3148934793,35.6507765,139.5573727,['調布市産業労働支援センター'],[]
255,6846401613,35.6533427,139.5483157,['下布田ふれあいの家'],[]
256,1915305984,35.6519135,139.5558184,['国領町1丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
257,4719994171,35.6494796,139.5582299,"['中華そば美芳（ミヨシ）', 'マクドナルド国領マルエツ店', '焼肉牛星国領店', '水仙', '調布市子ども家庭支援センターすこやか', 'cafeだん']","['ハンバーガー', '喫茶店', '飲食店', 'ラーメン', '焼肉', '中華料理', '食堂']"
258,3145502249,35.6406526,139.5596292,['調布染地郵便局'],['郵便局']
259,2084551836,35.6610136,139.567303,['柴崎2丁目第2公園'],"['公園・児童遊園', '公園']"
260,298967590,35.6422417,139.5611513,['染地小学校学童クラブ'],"['学童クラブ', '小学校']"
261,298967595,35.6434148,139.5615027,['国領町7丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
262,10675769358,35.6536805,139.5366354,['ターザン児童遊園'],"['公園・児童遊園', '児童遊園']"
263,1314217338,35.6573409,139.5838546,['桐朋幼稚園'],['幼稚園']
264,1618953533,35.6477924,139.5396778,['調布台児童遊園'],"['公園・児童遊園', '児童遊園']"
265,2511023325,35.674557,139.5445713,['植物公園前駐在所'],"['公園・児童遊園', '公園']"
266,8421962777,35.6393177,139.5548795,['染地2丁目第2公園'],"['公園・児童遊園', '公園']"
267,2503495121,35.6631495,139.5390432,['どんぐり林公園'],"['公園・児童遊園', '公園']"
268,3149057740,35.6612571,139.5488333,['又住橋公園'],"['公園・児童遊園', '公園']"
269,7593845242,35.6677565,139.5246072,"['調布市立特別養護老人ホームちょうふの里', '地域包括支援センターちょうふの里']",['特別養護老人ホーム']
270,2551993493,35.6633349,139.5805269,['せんがわ学童クラブ'],['学童クラブ']
271,6124846713,35.6773146,139.523024,"['アメリカンスクールインジャパン', '調布市クリーンセンター']",[]
272,567901650,35.6781257,139.5533943,"['北部ゲートボール場', '深大寺テニスコート']","['ゲートボール場', 'テニスコート']"
273,1679197529,35.6758383,139.552475,"['北ノ台小学校', '北ノ台小学校学童クラブ']","['学童クラブ', '小学校']"
274,1826456839,35.6472048,139.5606851,['くすのき第3児童遊園'],"['公園・児童遊園', '児童遊園']"
275,2257249439,35.6597051,139.5734944,['金子児童遊園'],"['公園・児童遊園', '児童遊園']"
276,706052777,35.668361,139.5244807,['知的障害者援護施設なごみ・そよかぜ・すまいる'],[]
277,2668052235,35.6623311,139.5701204,['神代ふれあい公園'],"['公園・児童遊園', '公園']"
278,1733626015,35.65603,139.5772547,['調布市立つつじケ丘南自転車駐車場'],['駐輪場']
279,1337001331,35.6561289,139.5442476,['電気通信大学'],['大学']
280,1780589316,35.6556627,139.5832022,['若葉小学校'],['小学校']
281,2088029693,35.6561203,139.555647,['佐須町3丁目公園'],"['公園・児童遊園', '公園']"
282,2643004939,35.6556259,139.5519563,['調布八雲台郵便局'],['郵便局']
283,2078550084,35.6621175,139.5580097,['深大寺自然広場'],['広場']
284,9924439602,35.6578305,139.5310049,['調布上石原郵便局'],['郵便局']
285,2503495185,35.6601373,139.5327496,['西調布駅北自転車等駐車場'],['駐輪場']
286,1493777028,35.6561848,139.5462772,['上布田保育園'],['保育園']
287,1787435551,35.6510453,139.5243226,"['宮の下分館', '宮の下保育園']",['保育園']
288,9320819659,35.6523145,139.5467383,"[""ワイン&魚イタリアンバーリーズ（Barry's）"", '鈴木（すずき）', 'KNベルーガ園', 'ショットバー桂（かつら）']","['ピザ', '飲食店', 'イタリアン', 'パスタ', 'うなぎ', 'バー']"
289,639009037,35.6770307,139.5513402,['はなばたけ第1・第2学童クラブ'],['学童クラブ']
290,6516151340,35.6597594,139.5758633,['地域包括支援センターつつじケ丘'],[]
291,6519028710,35.6512885,139.5511405,"['常性寺', '調布不動尊']","['教会', '寺', '観光', '遊ぶ', '神社']"
292,11192941608,35.6514517,139.5423498,"['総合福祉センター', '調布市社会福祉協議会']",['福祉センター']
293,675603687,35.6612476,139.563181,"['宮の上児童遊園', '上ノ原公園']","['公園・児童遊園', '児童遊園', '公園']"
294,638992604,35.6728223,139.5559034,['深大寺児童館'],[]
295,1787435520,35.6501449,139.5236034,['二本松北公園'],"['公園・児童遊園', '公園']"
296,10572717440,35.6554655,139.5334212,['家庭福祉員「きださんち」'],[]
297,567901143,35.6789947,139.5523785,['北町公園'],"['公園・児童遊園', '公園']"
298,307371953,35.644926,139.5648836,['東京慈恵会医科大学'],['大学']
299,1731290730,35.6482126,139.5614156,['調布くすのき郵便局'],['郵便局']
300,1656988628,35.6597185,139.5412879,['希望の家'],[]
301,6516166787,35.6617933,139.5801097,['仙桜公園'],"['公園・児童遊園', '公園']"
302,1757441218,35.680492,139.5560907,['とりで公園'],"['公園・児童遊園', '公園']"
303,873815527,35.6474848,139.5883433,['入間公園'],"['公園・児童遊園', '公園']"
304,6516338461,35.658092,139.5709928,"['つつじヶ丘児童館', '神代出張所']",[]
305,3148508643,35.6516303,139.5745301,['調和小学校屋内プール'],['小学校']
306,1973352057,35.647039,139.5614422,['国領町3丁目第2公園'],"['公園・児童遊園', '公園']"
307,295884556,35.6535718,139.5669211,['柴崎駅前郵便局'],['郵便局']
308,1618952952,35.6423058,139.5542374,['杉森小学校'],['小学校']
309,10857523483,35.6497121,139.5571576,"['調布市立国領西自転車等駐車場', 'ぽけっとランド国領']",['駐輪場']
310,790001885,35.6762861,139.5591193,['野ケ谷ふれあいの家'],[]
311,2578819266,35.6555955,139.5530392,['わかくさ仲よし広場'],['広場']
312,5009348152,35.657213,139.5272469,['上石原保育園'],['保育園']
313,1396169708,35.6607199,139.5831684,['仙川仲よし公園'],"['公園・児童遊園', '公園']"
314,384058993,35.656685,139.5809055,['実篤記念館'],[]
315,297173988,35.6481364,139.5332909,['ヒューマンアカデミー調布多摩川保育園'],['保育園']
316,3148871869,35.6589405,139.5480367,['又住児童遊園'],"['公園・児童遊園', '児童遊園']"
317,7274607088,35.6591521,139.5856853,['桐朋女子中学校'],['中学校']
318,1787435562,35.6514917,139.5267418,"['いそじろう公園', '多摩川かつら公園']","['公園・児童遊園', '公園']"
319,1754956067,35.661635,139.5718269,['ポピンズナーサリースクール調布'],[]
320,1489609349,35.6504125,139.5412062,"['調布市役所', '調布七福神めぐり']","['教会', 'イベント', '寺', '祭り', '観光', '遊ぶ', '神社']"
321,1749420797,35.6487725,139.5438739,['布田4丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
322,9404520861,35.6563658,139.5720837,['リトルキッズスター（分園）'],[]
323,1618953457,35.6467669,139.5437972,['グローバルキッズ調布園'],[]
324,1035500486,35.6573702,139.5814858,['実篤公園'],"['公園・児童遊園', '公園']"
325,8570791791,35.6517713,139.5442671,['調布駅前交番'],['交番']
326,3148791301,35.6432567,139.5527551,['染地2丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
327,5710878862,35.6595917,139.5252895,['調布飛田給郵便局'],['郵便局']
328,6117759534,35.6553888,139.5514901,['はづき学童クラブ'],['学童クラブ']
329,307350662,35.6544432,139.5680153,"['クレソン（CRESSON）', '大町本村公園']","['公園', '公園・児童遊園', 'カフェ', 'スイーツ', '飲食店', 'パスタ']"
330,1852682762,35.6558036,139.5252597,"['西部地域福祉センター', '市民活動支援センター西部コーナー']",['福祉センター']
331,8421975562,35.6396744,139.5555517,['染地公園'],"['公園・児童遊園', '公園']"
332,3148791286,35.6407906,139.5533073,['染地児童遊園'],"['公園・児童遊園', '児童遊園']"
333,297244407,35.6430217,139.5302914,"['多摩川児童公園', '多摩川児童公園内運動施設']","['公園・児童遊園', '公園']"
334,2831279372,35.6779254,139.5466273,['山野公園'],"['公園・児童遊園', '公園']"
335,298967542,35.6412226,139.5595881,['染地ゲートボール場'],['ゲートボール場']
336,638960973,35.6645007,139.5842975,"['Bakeryコムギノホシ仙川店', '東部ふれあいの家', '第13消防分団']","['飲食店', 'パン', 'カフェ']"
337,2643049113,35.6695648,139.5840221,"['緑ケ丘地域福祉センター', '市民活動支援センター緑ケ丘コーナー']",['福祉センター']
338,9558845301,35.6518927,139.5257524,['第五中学校'],['中学校']
339,1915305996,35.6513095,139.5564053,['北浦児童遊園'],"['公園・児童遊園', '児童遊園']"
340,6244883640,35.6489871,139.5573262,['国領町4丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
341,2503421268,35.6574519,139.5271293,['西調布体育館'],[]
342,9161984697,35.663912,139.5256982,['味の素スタジアム'],[]
343,433785139,35.647191,139.5560193,"['第7消防分団', '第二小学校学童クラブ']","['学童クラブ', '小学校']"
344,6273451390,35.6617528,139.5381799,['富士見町ゲートボール場'],['ゲートボール場']
345,3180249859,35.6621256,139.5398799,"['調布学園', 'MAYBU（メイブゥ）']","['飲食店', 'パン']"
346,9894833276,35.6534306,139.5266831,"['城山保育園上石原', '凸凹山児童公園']","['公園・児童遊園', '保育園', '公園']"
347,298356514,35.6478918,139.5619569,"['くすのき第2児童遊園', '国領児童館']","['公園・児童遊園', '児童遊園']"
348,6518003077,35.6530097,139.5617932,['調布警察署'],[]
349,294707348,35.6511697,139.5705347,['菊野台きりかぶ公園'],"['公園・児童遊園', '公園']"
350,6938429861,35.6731337,139.5449984,['第15消防分団'],[]
351,906850548,35.6459647,139.5613665,['調布市市民サービス公社'],[]
352,1852677178,35.6556488,139.5208533,['高速第4児童遊園'],"['公園・児童遊園', '児童遊園']"
353,1728581468,35.649332,139.560384,"['くすのき第1児童遊園', '二葉くすのき保育園']","['公園・児童遊園', '保育園', '児童遊園']"
354,339957676,35.6556276,139.5300646,['調布市立西調布南第1自転車等駐車場'],['駐輪場']
355,1615663878,35.6436019,139.53562,['京王多摩川駅前交番'],['交番']
356,1973774221,35.6379609,139.5530406,['多摩川市民広場'],['広場']
357,2551992773,35.6615207,139.5881922,['仙川かおる幼稚園'],['幼稚園']
358,3148791304,35.6436062,139.5530841,['杉森西公園'],"['公園・児童遊園', '公園']"
359,567915782,35.6683093,139.5615975,['深大寺東仲よし広場'],['広場']
360,1915345229,35.6486892,139.551715,['布田南ふれあい公園'],"['公園・児童遊園', '公園']"
361,6273481359,35.6585832,139.5303587,"['上石原交番', '第2消防分団']",['交番']
362,1665566567,35.6448272,139.5374305,"['田麦山（タムギヤマ）', '京王多摩川さくら広場', 'シウナススイーツ']","['飲食店', 'ドーナツ', '広場', 'そば']"
363,8527358892,35.6604325,139.5233373,['飛田給駅前交番'],['交番']
364,339957656,35.6666956,139.525127,['調布基地跡地運動広場'],['広場']
365,10692613469,35.6500311,139.5390713,['レイモンド調布保育園'],['保育園']
366,2084551783,35.6613867,139.5695749,['西つつじケ丘仲よし公園'],"['公園・児童遊園', '公園']"
367,6117759519,35.6548592,139.551018,['調布ケ丘児童館'],[]
368,2505471901,35.6628426,139.5652191,['宮の前児童遊園'],"['公園・児童遊園', '児童遊園']"
369,300195353,35.6555072,139.5727383,"['リトルキッズスター（本園）', 'つつじケ丘自転車等保管所']",[]
370,2087906911,35.6541087,139.5824883,"['第四中学校', '市立第四中・若葉小学校周辺']","['中学校', '小学校']"
371,1715830064,35.6584909,139.5693957,['西つつじケ丘1丁目児童遊園'],"['公園・児童遊園', '児童遊園']"
372,1250390920,35.6703819,139.5842103,['みどりきた児童遊園'],"['公園・児童遊園', '児童遊園']"
373,6101931762,35.6498834,139.5250481,"['地域包括支援センターちょうふの里サブセンター', '多摩川2丁目公園']","['公園・児童遊園', '公園']"
374,5346220815,35.6628133,139.5417865,['こぐま公園'],"['公園・児童遊園', '公園']"
375,618812441,35.6566131,139.5716865,['つつじケ丘駅西第1自転車等駐車場'],['駐輪場']
376,7158572155,35.6510599,139.5860498,['第12消防分団'],[]
377,639002625,35.6744542,139.5517011,['深大寺地域福祉センター'],['福祉センター']
378,1865418735,35.6434918,139.5540199,['杉森児童遊園'],"['公園・児童遊園', '児童遊園']"
379,295622767,35.6539194,139.5680099,['パイオニアキッズ柴崎園'],[]
380,1915275724,35.6593992,139.5582834,['佐須公園'],"['公園・児童遊園', '公園']"
381,1915345235,35.6497281,139.5527572,['調布市立布田東路上自転車等駐車場'],['駐輪場']
382,448100581,35.6634782,139.5483384,['南深大寺児童遊園'],"['公園・児童遊園', '児童遊園']"
383,5106445106,35.6515838,139.5449137,['調布市立調布南第2自転車駐車場'],['駐輪場']
384,433785167,35.6463426,139.5560452,['第二小学校'],['小学校']
385,1714567538,35.651785,139.5739583,['調和分館'],[]
386,1480433164,35.6661292,139.55777,['絵堂第1仲よし広場'],['広場']
387,1441130103,35.6562454,139.5299963,['調布市立西調布南第2自転車駐車場'],['駐輪場']
388,2551992603,35.6613411,139.585075,['アートチャイルドケア仙川'],[]
389,2503421230,35.6506408,139.5232032,['上石原3丁目公園'],"['公園・児童遊園', '公園']"
390,307350650,35.6544949,139.5606741,['第七中学校'],['中学校']
391,1608092375,35.643995,139.5551836,['調布若竹幼稚園'],['幼稚園']
392,5302079434,35.672806,139.5523671,"['総合体育館', '体育協会']",[]
393,6273451392,35.661633,139.5377465,['こんぺいとう保育園'],['保育園']
394,4566595955,35.6440476,139.5594178,['国領7丁目第2児童遊園'],"['公園・児童遊園', '児童遊園']"
395,7037659831,35.65446,139.5421934,"['調布そらいろ保育園', 'ワダチ']","['鉄板焼き', '創作料理', '飲食店', '居酒屋', '保育園']"
396,3149435634,35.6581701,139.5743304,"['ポピンズナーサリースクール京王つつじケ丘', '日高屋つつじケ丘店（ヒダカヤ）', '元氣七輪焼肉牛繁つつじケ丘店']","['ホルモン', '韓国料理', '飲食店', 'ラーメン', '中華料理', '焼肉', '食堂']"
397,294695083,35.650639,139.5732797,"['調和小学校学童クラブ', '市立調和小学校周辺']","['学童クラブ', '小学校']"
398,5780812912,35.6623475,139.5372384,"['利再来留館', '富士見町ふれあいの家']",[]
399,4514787445,35.6689813,139.584026,"['セリス仙川仲よし広場', '緑ケ丘児童館']",['広場']
400,1956838964,35.6783637,139.5500945,['深大寺分館'],[]
