,node,lat,lon,name,tags
626,4411457372,35.6537546,139.5446057,"['マクドナルド調布北口店', '肉汁餃子のダンダダン調布一号店', 'あずきや安堂（あんどう）', '海南記', '伝説のすた丼屋調布店', 'オーロール調布店（Aurore）', 'とらふぐ亭調布店（トラフグテイ）', '調布牛タンいろ葉', 'おいしい寿司と活魚料理魚の飯調布（さかなのまんま）', '大鮨天神通店（大鮨天神通店）', 'い志井本店（もつやきどころ・いしい）', '甘味an&（かんみあんあんど）', 'うまかもんや なべ英', '調布清水']","['鍋', '牛タン', '弁当', '寿司', 'もつ焼き', '中華料理', 'たい焼き・大判焼き', '日本酒バー', '和菓子', 'かき氷', '食堂', '餃子', '海鮮', 'もつ鍋', '豚丼', 'ハンバーガー', '甘味処', 'ふぐ', '飲食店', 'ラーメン', 'パン', '居酒屋', '日本料理', 'おでん', 'そば']"
627,7274607267,35.6605136,139.5863867,"['サイゼリヤ仙川店', 'スターバックス・コーヒー仙川駅前店', 'ラパウザ仙川店（LaPausa）']","['イタリアン', 'カフェ', '飲食店', 'パスタ', 'ピザ', 'ファミレス']"
628,9134437331,35.652446,139.54374,"['サブウェイ調布パルコ店（SUBWAY）', '天濱調布パルコ店', 'ゴンチャ調布パルコ店（Gongcha）', '東方紅調布パルコ店', '五穀調布店', 'ラ・メゾンアンソレイユターブル調布パルコ店（LaMaisonensoleilletable）', 'バケット調布パルコ店', 'CheeseEggGarden調布パルコ店（チーズエッグガーデン）', '新宿さぼてん調布パルコ店', '北海道キッチンYOSHIMI調布店（ヨシミ）', 'ジェラフル調布パルコ店（GelaFru）', '山形牛焼肉牛兵衛草庵調布パルコ店', 'すし遊洛調布パルコ店', '築地銀だこ調布パルコ店', 'アフタヌーンティー・ティールーム調布パルコ（AfernoonTeaTEAROOM）', 'ぼてぢゅう調布パルコ店', 'フロプレステージュ調布パルコ店', '北野エース調布パルコ店', 'ミスタードーナツ調布パルコショップ', 'Tops調布PARCO店（トップス）', 'ローカルインディア調布パルコ店（LocalIndia）', 'スターバックスコーヒー調布パルコ店（STARBUCKSCOFFEE）']","['たこ焼き', 'ハンバーグ', 'ケーキ', '寿司', 'インドカレー', 'お好み焼き', '中華料理', '焼肉', 'ドーナツ', 'たい焼き・大判焼き', '洋菓子', '食堂', 'コンビニ・スーパー', 'サンドイッチ', 'クレープ・ガレット', 'コロッケ', 'オムライス', 'チーズ料理', 'アジア・エスニック', 'とんかつ', 'ティースタンド', 'ホルモン', 'カフェ', 'スイーツ', 'ビュッフェ', 'ヨーロッパ料理', '飲食店', '洋食', 'パン', 'ステーキ', '日本料理']"
629,295361122,35.6555569,139.5678022,"['竹とんぼ', 'カリふぉるにあ（咖喱ふぉるにあ）', '中華そばみのや']","['カレー', 'インドカレー', 'お好み焼き', 'つけ麺', '飲食店', 'ラーメン']"
630,2551992729,35.6614883,139.5849957,"['KOREANKITCEN韓風房', '焼鶏真（SHIN）', 'ヴィエンタイ', 'すき家仙川店', 'スイーツモード仙川店（SweetsMode）', '松屋仙川店', 'とんかつ仙川（とんかつ・せんかわ）', '目黒伊勢武', 'ぱんぷきん', 'スワガット仙川店', 'トラットリアオルソ（TRATTORIAORSO）', 'きちんと料理工房仙川店', '仙川食堂ジョージ', '焼肉仙珠（センジュ）', '中華食堂一番館仙川店', 'せい家仙川店']","['鳥料理', 'カレー', 'イタリアン', '寿司', '牛丼', 'ダイニングバー', '中華料理', '焼肉', 'インド料理', 'パスタ', '食堂', 'アメリカ料理', 'オムライス', 'タイ料理', '沖縄料理', 'とんかつ', 'ホルモン', 'スイーツ', '韓国料理', 'ヨーロッパ料理', '飲食店', 'ラーメン', '洋食', '居酒屋', '焼き鳥']"
631,8497048067,35.6520971,139.5443981,"['鶏十兵衛調布店', 'くいもの屋わん調布北口店', '肉バルちび九炉調布中央口店', 'てけてけ調布北口駅前店', '銀座コージーコーナー調布北口店', '渝園（ゆえん）', '炉端とおでん呼炉凪来調布店', ""NEWYORKER'SCafe調布北口店（ニューヨーカーズ・カフェ）"", 'あずまや調布駅前店', '漁帆']","['たこ焼き', 'ケーキ', 'ろばた焼き', '中華料理', '食堂', '海鮮', 'もつ鍋', 'バル', '居酒屋', 'カフェ', '飲食店', 'ラーメン', 'ステーキ', '日本料理', '焼き鳥', 'おでん']"
632,1396169643,35.6597882,139.5849947,"['簓（ささら）', 'ミスタードーナツ仙川ショップ', 'ぶっ豚仙川店', '大衆割烹うなぎ三進']","['油そば・まぜそば', '飲茶・点心', 'つけ麺', '創作料理', '飲食店', 'パン', 'ドーナツ', 'ラーメン', 'うなぎ', '日本料理']"
633,6524088375,35.652446,139.544209,"['ちとせやCafe調布店', 'ホルモン焼道場蔵調布店', '日高屋調布北口店（ヒダカヤ）', 'しゃぶしゃぶ温野菜調布店']","['豚しゃぶ', 'しゃぶしゃぶ', '居酒屋', 'すき焼き', 'ホルモン', 'カフェ', '飲食店', 'ラーメン', '中華料理', '焼肉', '食堂']"
634,304161250,35.6568344,139.576711,['洋食亭アゼリア'],"['イタリアン', 'フレンチ', '飲食店', '洋食']"
635,3149175766,35.651374,139.545662,"['焼肉平城苑トリエ京王調布店（ヤキニクヘイジョウエン）', 'とんかつまい泉トリエ京王調布店', 'やきとり家すみれ調布駅前店', '妻家房トリエ京王調布店（サイカボウ）', 'やきとん筑前屋調布店', '北海道イタリアンミアボッカトリエ京王調布店', '北陸金沢まわる寿しもりもり寿しトリエ京王調布店', '牛たん炭焼利久トリエ京王調布店（牛たん炭焼りきゅう）', '雲龍一包軒トリエ京王調布店', 'しゃぶ菜トリエ京王調布', '成城石井スタイルデリ&カフェトリエ京王調布店（SEIJOISHIISTYLEDELI&CAFE）', 'おぼんdeごはんトリエ京王調布店', 'スターバックスコーヒートリエ京王調布店', 'GREENTHUMB調布店（グリーンサム）', '日本一トリエ京王調布店', 'ルパトリエ京王調布店（Lerepas）']","['担々麺', '牛タン', '弁当', 'イタリアン', '寿司', 'もつ焼き', '回転寿司', '惣菜・デリ', '飲茶・点心', '中華料理', '焼肉', '食堂', 'パスタ', 'サンドイッチ', 'しゃぶしゃぶ', 'バル', 'とんかつ', 'ホルモン', 'カフェ', 'スイーツ', 'ハンバーガー', 'ビュッフェ', '韓国料理', '飲食店', 'パン', '洋食', '居酒屋', '焼き鳥', 'ピザ']"
636,304773319,35.6516511,139.5663404,['ラーメン悔いなし'],"['油そば・まぜそば', '飲食店', 'ラーメン']"
637,810015934,35.6602422,139.5853718,"['ヴァニエール（VANNIER）', '焼肉市場うまうま', '松のや仙川店', 'スイスレストランセントバーナード仙川店', '鮨・酒・肴杉玉仙川', 'ケンタッキーフライドチキン仙川店']","['海鮮', '居酒屋', 'ケーキ', '寿司', 'とんかつ', 'かつ丼', 'カフェ', 'レストラン', '韓国料理', 'ヨーロッパ料理', '飲食店', '焼肉', 'かき氷', 'アメリカ料理']"
638,10272328580,35.6625659,139.5479541,"['かばん家(ち)（【旧店名】かばのパン）', 'サカナノミライ', '27-TUNA-（ツナツナ）', 'ラティーナ（Latina）', '深大寺カフェ', 'たい焼き慎之介', 'そば処より道（【旧店名】一休庵）']","['海鮮', '弁当', 'うどん', '寿司', '海鮮丼', '惣菜・デリ', 'カフェ', 'ソフトクリーム', '甘味処', '飲食店', 'パン', 'たい焼き・大判焼き', 'サンドイッチ', 'そば']"
639,1656988584,35.6532347,139.5422595,"['とんぼ', '鉄板酒場三八', '牛たん酒場舌心', 'インド・ネパール料理Ｒａｊａ調布店（ラージャ）', '串カツ田中調布店', 'いきなりステーキ調布店', '濃厚つけ麺尚輔', '潤', 'タイペイズナインティワンギンザ（TaiPeiS91GINZA）', '台北飯店（タイペイハンテン）', 'ジンギスカン酒場ヤッホー!', '喜一（きいち）', 'ピント', '元氣七輪焼肉牛繁調布店（ギュウシゲ）', '大衆スタンドモモちゃん']","['ハンバーグ', '牛タン', '弁当', 'インドカレー', 'お好み焼き', 'ジンギスカン', 'つけ麺', 'ネパール料理', 'ステーキ', '中華料理', '焼肉', 'インド料理', '串揚げ', '海鮮', 'タイ料理', 'アジア・エスニック', 'ホルモン', '鉄板焼き', '喫茶店', '創作料理', '飲食店', '台湾料理', 'ラーメン', '居酒屋', '韓国料理', 'ヨーロッパ料理', '洋食', '肉バル']"
640,6524088405,35.6526737,139.5458717,"['調布バル・カベソン', 'ケニーズ（KENNY’s）']","['バー', 'スペイン料理', 'ヨーロッパ料理', '飲食店', 'ビアバー', 'パブ']"
641,1396169725,35.6611779,139.5857258,"['餃子創作料理居酒屋十色', '星乃珈琲店仙川店', 'フレッシュネスバーガー仙川店', '猿田彦珈琲アトリエ仙川']","['カフェ', 'ハンバーガー', '喫茶店', '創作料理', '飲食店', '居酒屋', 'サンドイッチ', '餃子']"
642,11166623067,35.6513375,139.5365442,['あみやき亭調布店'],"['ホルモン', '飲食店', '焼肉', '居酒屋']"
643,2503491074,35.6539501,139.5474509,"['牛たん処い志井本店（ぎゅうたんどころいしい）', '海鮮Bar楠（カイセンバークスノキ）']","['海鮮', '牛タン', '寿司', '飲食店', '居酒屋', 'おでん']"
644,2639231596,35.654912,139.5284921,"['カリーナキッチン', 'ツタヤ（TSUTAYA）', '激辛ホルモンうたげ']","['イタリアン', 'インドカレー', 'ホルモン', '創作料理', '飲食店', '居酒屋']"
645,11166643283,35.6497517,139.5577233,"['亀乃子本舗（カメノコホンポ）', '麺匠いしかわや', 'バーンサイアム', '旬鮮酒場 華肴', '台湾and中華食堂だいちゃん']","['カレー', 'タイ料理', 'つけ麺', '台湾料理', '飲食店', '中華料理', 'ラーメン', '居酒屋', '和菓子']"
646,6524088416,35.6524162,139.5464107,"['日本酒と牡蠣...時々おでんBACHIYA調布店（バチヤ）', 'フジヤマテキサス', '鳥勝（トリカツ）', '桃園', 'ホルモンきんたろー', '極楽よだれ酒場調布（ゴクラクヨダレサカバ）', '焼肉いち', '地鶏と伊勢海老中華そば頑', '洋風酒場HIRO（ヨウフウサカバヒロ）', 'ひかり寿司']","['鳥料理', '串焼き', '寿司', '中華料理', '焼肉', '日本酒バー', '揚げ物', '串揚げ', 'ちゃんぽん', 'ホルモン', '創作料理', '飲食店', 'ラーメン', '居酒屋', '焼き鳥', '立ち飲み', 'おでん']"
647,2643006183,35.6511523,139.5474825,"['オーキッドキッチン（OrchidKitchen）', '二代目うおたまよだれ屋本家調布', 'ティオ・ダンジョウ', '土と青']","['カレー', 'ワインバー', '海鮮', 'タイ料理', 'スペイン料理', 'レストラン', '飲食店', '居酒屋', '日本料理']"
648,2215722586,35.6605526,139.584541,"['OH！膳屋（おぜんや）', '幡乃屋', 'モココクレープ（mococoCREPE）', '横浜家系ラーメン龍神家', 'ドトールコーヒーショップ京王仙川店', '中国菜館福寿（フクジュ）', '酒亭中華いこい', 'ドーナツ工房 レポロ', '餡の輪（アンノワ）']","['洋菓子', 'うどん', '和菓子', 'カフェ', '創作料理', '飲食店', '中華料理', 'ドーナツ', '居酒屋', 'ラーメン', 'パン', 'そば', 'クレープ・ガレット']"
649,2643378456,35.6528598,139.5450229,"['ぽくぽく', '松軒中華食堂調布店', '松屋調布駅前店', '夕焼け飯店（ゆうやけはんてん）']","['カレー', '串揚げ', '海鮮', '創作料理', '牛丼', '飲食店', '中華料理', '居酒屋', '食堂']"
650,287791766,35.6486909,139.5655486,"['リンガーハットイトーヨーカドー国領店', 'すき家イトーヨーカドー国領店', 'はなまるうどんイトーヨーカドー国領店', 'サンブーランジュリ国領店', '築地銀だこイトーヨーカドー国領店', '銀座コージーコーナーイトーヨーカドー国領店', 'サーティワンアイスクリーム国領イトーヨーカドー店', 'マクドナルド国領イトーヨーカドー店']","['カレー', 'たこ焼き', 'ケーキ', 'うどん', 'ハンバーガー', '飲食店', '牛丼', 'パン', 'ジェラート・アイスクリーム', '中華料理', '食堂', 'クレープ・ガレット']"
651,3149244054,35.6573788,139.5463609,['れんげ食堂Toshu調布ヶ丘店（トウシュウ）'],"['食堂', '飲食店']"
652,7274607284,35.6605118,139.5867268,"['磯春（いそはる）', '調布市せんがわ劇場', 'まや徳（まやとく）', 'トラットリア・フィーロ（trattoriafilo）']","['史跡', 'たこ焼き', 'イタリアン', '寿司', '名所', 'お好み焼き', '観光', '飲食店', 'シーフード', '日本酒バー', 'パスタ', '焼酎バー', '遊ぶ']"
653,4720053453,35.6460788,139.5615737,"['トゥエルブ（CRAFTBEERPUBTWELVE12）', 'ホロホロカフェ（HoloHoloCafe）', 'デニーズ調布店']","['ビアホール', '飲食店', 'ビアバー', 'バル', 'カフェ', 'ファミレス']"
654,1396169399,35.6581908,139.5879983,"['しゃぶ葉仙川', '仙川湯けむりの里', 'ジョナサン仙川店', 'キックバックカフェ（KICKBACKCAFE）']","['豚しゃぶ', 'しゃぶしゃぶ', '温泉', '観光', 'カフェ', '創作料理', '飲食店', '遊ぶ', 'ファミレス']"
655,1678448402,35.6475015,139.5460066,['トラットリアティモ（TRATTORIATimo）'],"['イタリアン', '飲食店']"
656,905105790,35.6468751,139.5345136,['ルサック（RESSAC）'],"['喫茶店', '飲食店', 'パン']"
657,5118739874,35.654219,139.5444266,"['ItalianKitchenVANSAN調布店', '牛角調布店', '焼肉たいぜん', 'やきとり家すみれ調布店']","['バル', 'イタリアン', 'ビュッフェ', '飲食店', '焼肉', '居酒屋', '焼き鳥', 'ピザ']"
658,287792182,35.6497301,139.5596466,"['CRAZYPIZZA', 'ドンブラボー（DonBravo）', 'イタリアンダイニングバニアンツリー（ItalianDiningBanyanTree）']","['イタリアン', 'バー', '飲食店', 'ダイニングバー', 'パスタ', 'ピザ']"
659,6426710608,35.6518975,139.5424284,"['肉が旨いカフェNICKSTOCKトリエ京王調布店（ニックストック）', 'ピッツェリアナポリターナカンテラ調布店（pizzerianapoletanaCANTERA）', 'PEPspanishbar調布店（ペップスパニッシュバル）']","['イタリアン', 'カフェ', 'スペイン料理', 'ハンバーガー', 'ヨーロッパ料理', '飲食店', 'ダイニングバー', '居酒屋', 'ピザ']"
660,568043961,35.6673225,139.5622302,['マイクロカフェ調布深大寺店（micro-cafe）'],"['カフェ', '飲食店', '居酒屋', '日本料理']"
661,632220947,35.6601496,139.583285,"['東風庵（コチアン）', 'RestaurantCOZY（レストランコージー）']","['イタリアン', '飲食店', '洋食', '日本料理', 'そば']"
662,7274607087,35.6590999,139.5857546,"['ニトリダイニングみんなのグリルホームズ仙川店', 'タピオカスイーツチュチュホームズ仙川店（tapiocasweetstutu）', 'いざかやメネフネ', 'モイスェン（Mäuschen）', 'はなまるうどんホームズ仙川店', '魚酒場汐◯', 'カリーバー・ミルチ（CurryBarMirch）', 'ラ・ヴィエイユ・フランス仙川店（LAVIEILLEFRANCE）']","['カレー', 'ケーキ', 'うどん', 'インドカレー', 'ダイニングバー', 'ステーキ', '日本酒バー', 'インド料理', '居酒屋', 'タピオカ', 'スイーツ', '飲食店', 'ジェラート・アイスクリーム', '焼酎バー', 'カレーうどん']"
663,2503491185,35.6531718,139.5460635,"['相撲めし皇風ノ店（キミカゼノミセ）', '魚菜さくらざわ', '出雲そばやくも（やくも）', 'ウノセッテ調布店（17-unosette-）', '天神通り', '調布牡蠣basara（【旧店名】和酒厨房ばさら）']","['史跡', '海鮮', '市場', 'パスタ', 'イタリアン', '名所', '観光', '商店街', 'かき', '創作料理', '飲食店', 'ちゃんこ鍋', '居酒屋', 'ショッピング', '日本料理', '焼き鳥', '遊ぶ', 'そば']"
664,3146710836,35.6552378,139.5478369,"['魚と酒菜猿側（サカナトサカナエンガワ）', 'トラットリアコンチェルボーノ（TrattoriaConcerbuono）', 'AGNI調布店（アグニ）']","['海鮮', 'イタリアン', 'インドカレー', 'インド料理', '飲食店', '居酒屋', '日本料理', 'パスタ', 'ピザ']"
665,287448108,35.6471136,139.5471506,"['焼肉きんぐ調布店', 'イルキャンティ調布店']","['イタリアン', '飲食店', '焼肉', '居酒屋', 'ピザ']"
666,5004072731,35.6563265,139.5296736,"['増田屋西調布店（ますだや）', 'あじゅーる']","['うどん', '丼', '飲食店', '洋食', 'ステーキ', 'パスタ', 'そば']"
667,303309510,35.6485916,139.5589236,"['餃子製作直売所餃子王King', 'ネパール・インドレストラン＆バークオリティー国領店（QUALITY）']","['インドカレー', 'ネパール料理', '飲食店', 'インド料理', '餃子']"
668,1607727167,35.6426557,139.5379673,['竹乃家'],"['飲食店', 'うなぎ', '日本料理']"
669,295063512,35.6526763,139.564372,['鮒宿'],"['天ぷら', '麺類', '飲食店', '日本料理']"
670,11192844407,35.6485559,139.5429824,['鴨と蟹中華そば猿'],"['飲食店', 'ラーメン']"
671,1781366994,35.6628171,139.5842887,"['カフェペルシェ（CafePerche）', '番兵（ばんべい）', '豚風仙川店（トンプウ）', 'モリバコーヒー仙川店（MORIVACOFFEE）']","['串揚げ', 'オーガニック', 'バー', 'ホルモン', 'カフェ', '喫茶店', '飲食店', 'パン', '焼肉', '居酒屋', '立ち飲み', 'おでん']"
672,1685160191,35.6376063,139.5544065,"['鶏白湯麺樹', '薪窯ピッツァ調布']","['飲食店', 'ラーメン', 'ピザ', 'カフェ']"
673,7274607114,35.6615257,139.5855035,"['センガワポワール（sengawapoire）', '豊後高田どり酒場仙川駅前店', 'しゃぶしゃぶ温野菜仙川店', 'アンデルセン仙川店（ANDERSEN）']","['ハンバーグ', 'しゃぶしゃぶ', '焼き鳥', 'カフェ', 'ビュッフェ', '創作料理', '飲食店', 'パン', '居酒屋', 'パスタ']"
674,7056237242,35.6670902,139.548653,"['深大寺そば青木屋深大寺店', '元祖嶋田家', '梅月（バイゲツ）', '深大寺そば「きよし」']","['飲食店', 'たい焼き・大判焼き', '和菓子', 'うどん', 'そば']"
675,9134437321,35.6513608,139.5439974,"['四十八漁場調布駅前店', ""エムスキッチン（M'sKitchen）"", '目利きの銀次調布南口駅前店', '全席個室楽蔵調布南口店（RAKUZO）', 'カレーショップC&C調布南口店', '山内農場調布南口駅前店']","['鳥料理', 'カレー', '海鮮', 'アジア・エスニック', 'インドカレー', '創作料理', '飲食店', '居酒屋', 'インド料理', '焼き鳥', '日本酒バー']"
676,8176349737,35.6596457,139.5857003,"['CoCo壱番屋京王仙川駅前通店', 'ウラニワ仙川店', '酒処ぶぶや（【旧店名】ばさら）', 'レキュム・デ・ジュール（cafe&barLecumedesJours）']","['カレー', '海鮮', '郷土料理', 'バー', 'カフェ', '喫茶店', '創作料理', '飲食店', '居酒屋']"
677,1800865902,35.6678369,139.5452302,['玉喜'],"['飲食店', 'うどん', 'そば']"
678,304161246,35.6576727,139.5755765,['エビスつつじヶ丘店'],"['もつ鍋', '居酒屋', '飲食店', '日本酒バー']"
679,440146586,35.6528231,139.5700094,['青木屋調布柴崎店'],"['飲食店', '和菓子', 'ケーキ']"
680,11192844415,35.6484582,139.5432698,"['虎よし', '刀削麺大鵬調布店', 'ベルベットコネクション（VELVETCONNECTION）', 'まるたか']","['担々麺', 'うどん', '刀削麺', 'カフェ', 'つけ麺', '飲食店', 'ラーメン', '居酒屋', '焼き鳥', '汁なし担々麺']"
681,2551993256,35.6625397,139.5838337,"['鳥貴族仙川店', '麺処かず屋', 'かに道楽調布仙川店', '掌庵蕎麦石はら', '八丈島・銭洲・奄美大島仙川釣よし']","['天ぷら', '鳥料理', '海鮮', 'かに', 'つけ麺', '飲食店', 'ラーメン', '居酒屋', '揚げ物', '日本料理', '焼き鳥', 'そば']"
682,2511023221,35.6756178,139.5460656,['マルタ（Maruta）'],"['ヨーロッパ料理', '飲食店']"
683,2258149347,35.657193,139.575704,['ブーランジェリークープ（BoulangerieCoupe）'],"['飲食店', 'パン', 'サンドイッチ']"
684,6511475285,35.6634499,139.5848963,['三代目鳥メロ仙川駅前店'],"['飲食店', '居酒屋', '焼き鳥']"
685,4505512332,35.6487875,139.5511708,"['たかつ', '中華そば双葉', 'ベルウッド']","['ベーグル', 'ラーメン', '飲食店', '中華料理', '焼き鳥']"
686,2592345867,35.6520893,139.5458107,"['大衆居酒屋もんじゃ酒場だしや調布店（【旧店名】大衆居酒屋もんじゃ酒場）', 'サンマロー', 'ダイニングレストラン楠カンフォーラ', 'たけちゃんにぼしらーめん', '鳥貴族調布東口店']","['鳥料理', '油そば・まぜそば', 'ケーキ', 'うどん', 'お好み焼き', 'つけ麺', 'もんじゃ焼き', '海鮮', 'しゃぶしゃぶ', 'カフェ', '喫茶店', '飲食店', 'ラーメン', '居酒屋', '焼き鳥']"
687,5118739868,35.6558309,139.5419973,['食神餃子王'],"['飲食店', '中華料理', '餃子']"
688,2592345866,35.6521533,139.5454214,"['さかなや道場調布東口店', '肉汁餃子のダンダダン調布総本店', 'つけめんTETSU調布店（ツケメンテツ）', '調布っ子ダイニングペコリ', '珈琲館調布店', '鉄板バルAKICHI（アキチ）', '行きたくなる酒場浜ちゃん調布店']","['海鮮', '弁当', '居酒屋', 'イタリアン', 'かに', '鉄板焼き', 'つけ麺', '喫茶店', '飲食店', 'ダイニングバー', 'ステーキ', '餃子']"
689,304161261,35.6582067,139.5746993,"['やきとり鳥次郎', '真誠家つつじヶ丘店', '万葉そばつつじヶ丘店', 'シェ・レカミエ京王リトナードつつじヶ丘店', 'ルパつつじヶ丘店（Lerepas）', 'ガスト京王リトナードつつじヶ丘店']","['カレー', 'ケーキ', 'うどん', 'カフェ', 'ファミレス', '飲食店', 'パン', 'ラーメン', '居酒屋', '焼き鳥', 'サンドイッチ', 'そば']"
690,295884450,35.6541183,139.5677595,"['ジョンブル柴崎店', 'さくらんぼ（JAZZLIVE咲蘭房）']","['ハンバーグ', 'バー', '喫茶店', '飲食店', '洋食', 'ステーキ']"
691,6524088396,35.6525911,139.5457837,"['やきとり処い志井東口店（やきとりどころいしい）', '王道タンメン調布店', '豚珍館東口店', 'ぶっ豚調布店（ぶっとん）', '大衆ビストロコタロー', '調布ワインバルBiBBER（ワインバルビバー）', 'い志井2-kai']","['油そば・まぜそば', 'バル', 'イタリアン', 'とんかつ', 'もつ焼き', 'つけ麺', '飲食店', 'ラーメン', '居酒屋', 'ビストロ', '焼き鳥']"
692,2503495190,35.6587722,139.5377025,['中華料理八幡'],"['飲食店', '中華料理']"
693,7742593410,35.6664245,139.5504051,['矢田部茶屋（やたべちゃや）'],"['飲食店', 'そば']"
694,1396169705,35.660556,139.5843114,"['BASEBAKERY', 'ダニーマミー（『DanayMommy』byDankunmama【旧店名】ダン君ママ）', 'Oggi（オッジ）']","['洋菓子', 'ワインバー', '飲食店', 'パン', 'バル', 'イタリアン']"
695,1138638569,35.6490832,139.5501817,"['オステリアアルコバレーノ', '大翁']","['イタリアン', '飲食店', '中華料理', 'パスタ', 'ピザ']"
696,310387490,35.660662,139.5227964,"['てぃーだかんかん飛田給店', 'いけとっちゃん', '日高屋飛田給北口店', 'すき家飛田給店']","['郷土料理', '沖縄料理', '飲食店', 'ラーメン', '牛丼', '居酒屋', '中華料理', '焼き鳥', '餃子']"
697,1665566561,35.6441823,139.5375113,['カフェ大好き'],"['カレー', 'カフェ', '飲食店', 'ジェラート・アイスクリーム']"
698,3145502583,35.6463494,139.5541578,['スエヒロ館調布国領店'],"['飲食店', 'ハンバーグ', 'ステーキ']"
699,1314217197,35.6562862,139.5897733,"['空彩（ソライロ）', '中華そばしば田']","['飲食店', 'ラーメン', '食堂', 'カフェ']"
700,2500431455,35.6568877,139.5388692,['カフェルプティボヌール（CafeLePetitBonheur）'],"['飲食店', 'カフェ']"
701,7271438459,35.6506217,139.5442963,"['ジョナサン調布駅前店', '焼肉の和民調布南口店']","['韓国料理', '飲食店', '焼肉', '居酒屋', 'ファミレス']"
702,6516338422,35.6577354,139.5683714,"['中国ラーメン揚州商人キテラタウン調布店（チュウゴクラーメンヨウシュウショウニン）', 'サイゼリヤキテラタウン調布店']","['イタリアン', '飲食店', 'ラーメン', '中華料理', 'パスタ', 'ファミレス']"
703,304161291,35.6578629,139.573874,"['にくやまるじ（【旧店名】やきとんまるじ）', 'ぎょうざの満洲つつじヶ丘北口店']","['もつ焼き', '飲食店', 'ラーメン', '中華料理', '居酒屋', '餃子']"
704,10857764160,35.6488223,139.5586065,"['武蔵家国領店', '如拙（ジョセツ）']","['飲食店', 'ラーメン']"
705,543402846,35.6668928,139.5533999,['福（ふく）'],"['飲食店', 'お好み焼き', '鉄板焼き']"
706,6963272641,35.6615892,139.5235963,"['バーミヤン飛田給駅北口店', 'スタジアム通り']","['史跡', '名所', '観光', 'ラーメン', '飲食店', '中華料理', '遊ぶ', 'ファミレス']"
707,9894833260,35.6545507,139.5295887,['菓子の青木屋西調布店（青木屋）'],"['和菓子', '飲食店']"
708,313855128,35.6530743,139.5602961,['春夏秋冬国領店（チュナチュドン）'],"['韓国料理', '飲食店', '焼肉', '居酒屋']"
709,2261439384,35.6690076,139.5445049,['ステーキガスト深大寺店'],"['ハンバーグ', '飲食店', 'ステーキ', 'ファミレス']"
710,3816776259,35.6560523,139.5435753,"[""マクドナルド２０号調布店（McDonald's）""]","['飲食店', 'カフェ', 'ハンバーガー']"
711,6524088410,35.6525522,139.5459311,"[""HERO'S調布店""]","['ハンバーグ', '飲食店', '洋食', 'ステーキ']"
712,6375081562,35.6518663,139.5473789,"['イルフロッグス（ILLFROGS）', '新鮮ホルモン豚風（トンプウ）']","['ホルモン', 'カフェ', 'ハンバーガー', '飲食店', 'ダイニングバー', '焼肉', '居酒屋']"
713,7274606602,35.6502113,139.5815778,['すき家調布入間店'],"['カレー', '牛丼', '飲食店', '食堂']"
714,304161285,35.6573051,139.5734499,"['とんかつ牧', '笑顔亭つつじケ丘店', '柴崎亭つつじヶ丘本店', '今木屋', '和菓子ささき', '食堂一休', '焼肉ほれぼれつつじヶ丘']","['とんかつ', 'ホルモン', 'ラーメン', '飲食店', '焼肉', '居酒屋', '和菓子', '食堂']"
